pokedex_number,name,attack,defense,hp,classfication,generation,Data,abilities
533,Gurdurr,105,85,85,Muscular,5,05/18/2010,['Guts'-'Sheer Force'-'Iron Fist']
534,Conkeldurr,140,95,105,Muscular,5,07/28/2010,['Guts'-'Sheer Force'-'Iron Fist']
535,Tympole,50,40,50,Tadpole,5,06/02/2010,['Swift Swim'-'Hydration'-'Water Absorb']
536,Palpitoad,65,55,75,Vibration,5,12/13/2010,['Swift Swim'-'Hydration'-'Water Absorb']
537,Seismitoad,95,75,105,Vibration,5,01/27/2010,['Swift Swim'-'Poison Touch'-'Water Absorb']
538,Throh,100,85,120,Judo,5,04/23/2010,['Guts'-'Inner Focus'-'Mold Breaker']
539,Sawk,125,75,75,Karate,5,05/06/2010,['Sturdy'-'Inner Focus'-'Mold Breaker']
540,Sewaddle,53,70,45,Sewing,5,01/14/2010,['Swarm'-'Chlorophyll'-'Overcoat']
541,Swadloon,63,90,55,Leaf-Wrapped,5,07/06/2010,['Leaf Guard'-'Chlorophyll'-'Overcoat']
542,Leavanny,103,80,75,Nurturing,5,01/02/2010,['Swarm'-'Chlorophyll'-'Overcoat']
543,Venipede,45,59,30,Centipede,5,06/17/2010,['Poison Point'-'Swarm'-'Speed Boost']
544,Whirlipede,55,99,40,Curlipede,5,10/20/2010,['Poison Point'-'Swarm'-'Speed Boost']
545,Scolipede,100,89,60,Megapede,5,11/09/2010,['Poison Point'-'Swarm'-'Speed Boost']
546,Cottonee,27,60,40,Cotton Puff,5,10/29/2010,['Prankster'-'Infiltrator'-'Chlorophyll']
547,Whimsicott,67,85,60,Windveiled,5,03/02/2010,['Prankster'-'Infiltrator'-'Chlorophyll']
548,Petilil,35,50,45,Bulb,5,04/03/2010,['Chlorophyll'-'Own Tempo'-'Leaf Guard']
549,Lilligant,60,75,70,Flowering,5,03/21/2010,['Chlorophyll'-'Own Tempo'-'Leaf Guard']
550,Basculin,92,65,70,Hostile,5,04/01/2010,['Reckless'-'Rock Head'-'Adaptability'-'Mold Breaker']
551,Sandile,72,35,50,Desert Croc,5,10/27/2010,['Intimidate'-'Moxie'-'Anger Point']
552,Krokorok,82,45,60,Desert Croc,5,03/02/2010,['Intimidate'-'Moxie'-'Anger Point']
553,Krookodile,117,80,95,Intimidation,5,09/17/2010,['Intimidate'-'Moxie'-'Anger Point']
554,Darumaka,90,45,70,Zen Charm,5,09/11/2010,['Hustle'-'Inner Focus']
555,Darmanitan,30,105,105,Blazing,5,07/24/2010,['Sheer Force'-'Zen Mode']
556,Maractus,86,67,75,Cactus,5,03/04/2010,['Water Absorb'-'Chlorophyll'-'Storm Drain']
557,Dwebble,65,85,50,Rock Inn,5,11/30/2010,['Sturdy'-'Shell Armor'-'Weak Armor']
558,Crustle,105,125,70,Stone Home,5,01/07/2010,['Sturdy'-'Shell Armor'-'Weak Armor']
559,Scraggy,75,70,50,Shedding,5,07/14/2010,['Shed Skin'-'Moxie'-'Intimidate']
560,Scrafty,90,115,65,Hoodlum,5,06/15/2010,['Shed Skin'-'Moxie'-'Intimidate']
561,Sigilyph,58,80,72,Avianoid,5,05/13/2010,['Wonder Skin '-'Magic Guard'-'Tinted Lens']
562,Yamask,30,85,38,Spirit,5,05/02/2010,['Mummy']
563,Cofagrigus,50,145,58,Coffin,5,01/14/2010,['Mummy']
564,Tirtouga,78,103,54,Prototurtle,5,04/19/2010,['Solid Rock'-'Sturdy'-'Swift Swim']
565,Carracosta,108,133,74,Prototurtle,5,10/23/2010,['Solid Rock'-'Sturdy'-'Swift Swim']
566,Archen,112,45,55,First Bird,5,01/28/2010,['Defeatist']
567,Archeops,140,65,75,First Bird,5,04/20/2010,['Defeatist']
568,Trubbish,50,62,50,Trash Bag,5,07/06/2010,['Stench'-'Sticky Hold'-'Aftermath']
569,Garbodor,95,82,80,Trash Heap,5,10/03/2010,['Stench'-'Weak Armor'-'Aftermath']
570,Zorua,65,40,40,Tricky Fox,5,01/12/2010,['Illusion']
571,Zoroark,105,60,60,Illusion Fox,5,12/28/2010,['Illusion']
572,Minccino,50,40,55,Chinchilla,5,04/15/2010,['Cute Charm'-'Technician'-'Skill Link']
573,Cinccino,95,60,75,Scarf,5,06/08/2010,['Cute Charm'-'Technician'-'Skill Link']
574,Gothita,30,50,45,Fixation,5,07/04/2010,['Frisk'-'Competitive'-'Shadow Tag']
575,Gothorita,45,70,60,Manipulate,5,09/10/2010,['Frisk'-'Competitive'-'Shadow Tag']
576,Gothitelle,55,95,70,Astral Body,5,02/20/2010,['Frisk'-'Competitive'-'Shadow Tag']
577,Solosis,30,40,45,Cell,5,07/13/2010,['Overcoat'-'Magic Guard'-'Regenerator']
578,Duosion,40,50,65,Mitosis,5,08/13/2010,['Overcoat'-'Magic Guard'-'Regenerator']
579,Reuniclus,65,75,110,Multiplying,5,11/17/2010,['Overcoat'-'Magic Guard'-'Regenerator']
580,Ducklett,44,50,62,Water Bird,5,09/21/2010,['Keen Eye'-'Big Pecks'-'Hydration']
581,Swanna,87,63,75,White Bird,5,02/15/2010,['Keen Eye'-'Big Pecks'-'Hydration']
582,Vanillite,50,50,36,Fresh Snow,5,05/21/2010,['Ice Body'-'Snow Cloak'-'Weak Armor']
583,Vanillish,65,65,51,Icy Snow,5,03/05/2010,['Ice Body'-'Snow Cloak'-'Weak Armor']
584,Vanilluxe,95,85,71,Snowstorm,5,07/26/2010,['Ice Body'-'Snow Warning'-'Weak Armor']
585,Deerling,60,50,60,Season,5,09/28/2010,['Chlorophyll'-'Sap Sipper'-'Serene Grace']
586,Sawsbuck,100,70,80,Season,5,10/22/2010,['Chlorophyll'-'Sap Sipper'-'Serene Grace']
587,Emolga,75,60,55,Sky Squirrel,5,05/25/2010,['Static'-'Motor Drive']
588,Karrablast,75,45,50,Clamping,5,11/04/2010,['Swarm'-'Shed Skin'-'No Guard']
589,Escavalier,135,105,70,Cavalry,5,07/05/2010,['Swarm'-'Shell Armor'-'Overcoat']
590,Foongus,55,45,69,Mushroom,5,03/07/2010,['Effect Spore'-'Regenerator']
591,Amoonguss,85,70,114,Mushroom,5,09/30/2010,['Effect Spore'-'Regenerator']
592,Frillish,40,50,55,Floating,5,08/04/2010,['Water Absorb'-'Cursed Body'-'Damp']
593,Jellicent,60,70,100,Floating,5,10/29/2010,['Water Absorb'-'Cursed Body'-'Damp']
594,Alomomola,75,80,165,Caring,5,04/21/2010,['Healer'-'Hydration'-'Regenerator']
595,Joltik,47,50,50,Attaching,5,09/04/2010,['Compoundeyes'-'Unnerve'-'Swarm']
596,Galvantula,77,60,70,EleSpider,5,08/05/2010,['Compoundeyes'-'Unnerve'-'Swarm']
597,Ferroseed,50,91,44,Thorn Seed,5,04/02/2010,['Iron Barbs']
598,Ferrothorn,94,131,74,Thorn Pod,5,03/18/2010,['Iron Barbs'-'Anticipation']
599,Klink,55,70,40,Gear,5,03/27/2010,['Plus'-'Minus'-'Clear Body']
600,Klang,80,95,60,Gear,5,03/02/2010,['Plus'-'Minus'-'Clear Body']
601,Klinklang,100,115,60,Gear,5,12/27/2010,['Plus'-'Minus'-'Clear Body']
602,Tynamo,55,40,35,EleFish,5,02/06/2010,['Levitate']
603,Eelektrik,85,70,65,EleFish,5,03/01/2010,['Levitate']
604,Eelektross,115,80,85,EleFish,5,12/11/2010,['Levitate']
605,Elgyem,55,55,55,Cerebral,5,11/22/2010,['Telepathy'-'Synchronize'-'Analytic']
606,Beheeyem,75,75,75,Cerebral,5,10/19/2010,['Telepathy'-'Synchronize'-'Analytic']
607,Litwick,30,55,50,Candle,5,08/22/2010,['Flash Fire'-'Flame Body'-'Infiltrator']
608,Lampent,40,60,60,Lamp,5,01/05/2010,['Flash Fire'-'Flame Body'-'Infiltrator']
609,Chandelure,55,90,60,Luring,5,09/20/2010,['Flash Fire'-'Flame Body'-'Infiltrator']
610,Axew,87,60,46,Tusk,5,06/25/2010,['Rivalry'-'Mold Breaker'-'Unnerve']
611,Fraxure,117,70,66,Axe Jaw,5,11/23/2010,['Rivalry'-'Mold Breaker'-'Unnerve']
612,Haxorus,147,90,76,Axe Jaw,5,08/10/2010,['Rivalry'-'Mold Breaker'-'Unnerve']
613,Cubchoo,70,40,55,Chill,5,10/24/2010,['Snow Cloak'-'Slush Rush'-'Rattled']
614,Beartic,130,80,95,Freezing,5,12/13/2010,['Snow Cloak'-'Slush Rush'-'Swift Swim']
615,Cryogonal,50,50,80,Crystallizing,5,04/12/2010,['Levitate']
616,Shelmet,40,85,50,Snail,5,05/25/2010,['Hydration'-'Shell Armor'-'Overcoat']
617,Accelgor,70,40,80,Shell Out,5,03/01/2010,['Hydration'-'Sticky Hold'-'Unburden']
618,Stunfisk,66,84,109,Trap,5,07/23/2010,['Static'-'Limber'-'Sand Veil']
619,Mienfoo,85,50,45,Martial Arts,5,08/25/2010,['Inner Focus'-'Regenerator'-'Reckless']
620,Mienshao,125,60,65,Martial Arts,5,09/24/2010,['Inner Focus'-'Regenerator'-'Reckless']
621,Druddigon,120,90,77,Cave,5,06/03/2010,['Rough Skin'-'Sheer Force'-'Mold Breaker']
622,Golett,74,50,59,Automaton,5,05/18/2010,['Iron Fist'-'Klutz'-'No Guard']
623,Golurk,124,80,89,Automaton,5,12/16/2010,['Iron Fist'-'Klutz'-'No Guard']
624,Pawniard,85,70,45,Sharp Blade,5,08/22/2010,['Defiant'-'Inner Focus'-'Pressure']
625,Bisharp,125,100,65,Sword Blade,5,11/21/2010,['Defiant'-'Inner Focus'-'Pressure']
626,Bouffalant,110,95,95,Bash Buffalo,5,10/28/2010,['Reckless'-'Sap Sipper'-'Soundproof']
627,Rufflet,83,50,70,Eaglet,5,04/26/2010,['Keen Eye'-'Sheer Force'-'Hustle']
628,Braviary,123,75,100,Valiant,5,10/03/2010,['Keen Eye'-'Sheer Force'-'Defiant']
629,Vullaby,55,75,70,Diapered,5,04/01/2010,['Big Pecks'-'Overcoat'-'Weak Armor']
630,Mandibuzz,65,105,110,Bone Vulture,5,04/18/2010,['Big Pecks'-'Overcoat'-'Weak Armor']
631,Heatmor,97,66,85,Anteater,5,08/15/2010,['Gluttony'-'Flash Fire'-'White Smoke']
632,Durant,109,112,58,Iron Ant,5,01/25/2010,['Swarm'-'Hustle'-'Truant']
633,Deino,65,50,52,Irate,5,12/26/2010,['Hustle']
634,Zweilous,85,70,72,Hostile,5,03/07/2010,['Hustle']
635,Hydreigon,105,90,92,Brutal,5,05/18/2010,['Levitate']
636,Larvesta,85,55,55,Torch,5,01/08/2010,['Flame Body'-'Swarm']
637,Volcarona,60,65,85,Sun,5,10/30/2010,['Flame Body'-'Swarm']
638,Cobalion,90,129,91,Iron Will,5,02/24/2010,['Justified']
639,Terrakion,129,90,91,Cavern,5,01/26/2010,['Justified']
640,Virizion,90,72,91,Grassland,5,04/19/2010,['Justified']
641,Tornadus,100,80,79,Cyclone,5,10/29/2010,['Prankster'-'Defiant'-'Regenerator']
642,Thundurus,105,70,79,Bolt Strike,5,02/12/2010,['Prankster'-'Defiant'-'Volt Absorb']
643,Reshiram,120,100,100,Vast White,5,04/08/2010,['Turboblaze']
644,Zekrom,150,120,100,Deep Black,5,12/28/2010,['Teravolt']
645,Landorus,145,90,89,Abundance,5,10/28/2010,['Sand Force'-'Sheer Force'-'Intimidate']
646,Kyurem,120,90,125,Boundary,5,09/01/2010,['Pressure'-'Teravolt'-'Turboblaze']
647,Keldeo,72,90,91,Colt,5,01/11/2010,['Justified']
648,Meloetta,128,90,100,Melody,5,04/20/2010,['Serene Grace']
649,Genesect,120,95,71,Paleozoic,5,11/19/2010,['Download']
650,Chespin,61,65,56,Spiky Nut,6,11/18/2013,['Overgrow'-'Bulletproof']
651,Quilladin,78,95,61,Spiny Armor,6,08/13/2013,['Overgrow'-'Bulletproof']
652,Chesnaught,107,122,88,Spiny Armor,6,06/10/2013,['Overgrow'-'Bulletproof']
653,Fennekin,45,40,40,Fox,6,04/19/2013,['Blaze'-'Magician']
654,Braixen,59,58,59,Fox,6,05/21/2013,['Blaze'-'Magician']
655,Delphox,69,72,75,Fox,6,07/10/2013,['Blaze'-'Magician']
656,Froakie,56,40,41,Bubble Frog,6,06/20/2013,['Torrent'-'Protean']
657,Frogadier,63,52,54,Bubble Frog,6,05/03/2013,['Torrent'-'Protean']
658,Greninja,145,67,72,Ninja,6,08/20/2013,['Torrent'-'Protean'-'Battle Bond']
659,Bunnelby,36,38,38,Digging,6,01/14/2013,['Pickup'-'Cheek Pouch'-'Huge Power']
660,Diggersby,56,77,85,Digging,6,12/29/2013,['Pickup'-'Cheek Pouch'-'Huge Power']
661,Fletchling,50,43,45,Tiny Robin,6,04/26/2013,['Big Pecks'-'Gale Wings']
662,Fletchinder,73,55,62,Ember,6,01/22/2013,['Flame Body'-'Gale Wings']
663,Talonflame,81,71,78,Scorching,6,10/26/2013,['Flame Body'-'Gale Wings']
664,Scatterbug,35,40,38,Scatterdust,6,02/14/2013,['Shield Dust'-'Compoundeyes'-'Friend Guard']
665,Spewpa,22,60,45,Scatterdust,6,05/19/2013,['Shed Skin'-'Friend Guard']
666,Vivillon,52,50,80,Scale,6,03/03/2013,['Shield Dust'-'Compoundeyes'-'Friend Guard']
667,Litleo,50,58,62,Lion Cub,6,03/14/2013,['Rivalry'-'Unnerve'-'Moxie']
668,Pyroar,68,72,86,Royal,6,12/14/2013,['Rivalry'-'Unnerve'-'Moxie']
669,Flabb,38,39,44,Single Bloom,6,07/05/2013,['Flower Veil'-'Symbiosis']
670,Floette,65,67,74,Fairy,6,08/22/2013,['Flower Veil'-'Symbiosis']
671,Florges,65,68,78,Garden,6,10/14/2013,['Flower Veil'-'Symbiosis']
672,Skiddo,65,48,66,Mount,6,06/24/2013,['Sap Sipper'-'Grass Pelt']
673,Gogoat,100,62,123,Mount,6,04/11/2013,['Sap Sipper'-'Grass Pelt']
674,Pancham,82,62,67,Playful,6,11/29/2013,['Iron Fist'-'Mold Breaker'-'Scrappy']
675,Pangoro,124,78,95,Daunting,6,11/12/2013,['Iron Fist'-'Mold Breaker'-'Scrappy']
676,Furfrou,80,60,75,Poodle,6,02/09/2013,['Fur Coat']
677,Espurr,48,54,62,Restraint,6,04/27/2013,['Keen Eye'-'Infiltrator'-'Own Tempo']
678,Meowstic,48,76,74,Constraint,6,08/26/2013,['Keen Eye'-'Infiltrator'-'Prankster'-'Competitive']
679,Honedge,80,100,45,Sword,6,12/13/2013,['No Guard']
680,Doublade,110,150,59,Sword,6,07/29/2013,['No Guard']
681,Aegislash,150,50,60,Royal Sword,6,12/14/2013,['Stance Change']
682,Spritzee,52,60,78,Perfume,6,03/19/2013,['Healer'-'Aroma Veil']
683,Aromatisse,72,72,101,Fragrance,6,03/18/2013,['Healer'-'Aroma Veil']
684,Swirlix,48,66,62,Cotton Candy,6,07/26/2013,['Sweet Veil'-'Unburden']
685,Slurpuff,80,86,82,Meringue,6,12/27/2013,['Sweet Veil'-'Unburden']
686,Inkay,54,53,53,Revolving,6,08/06/2013,['Contrary'-'Suction Cups'-'Infiltrator']
687,Malamar,92,88,86,Overturning,6,10/30/2013,['Contrary'-'Suction Cups'-'Infiltrator']
688,Binacle,52,67,42,Two-Handed,6,12/28/2013,['Tough Claws'-'Sniper'-'Pickpocket']
689,Barbaracle,105,115,72,Collective,6,10/30/2013,['Tough Claws'-'Sniper'-'Pickpocket']
690,Skrelp,60,60,50,Mock Kelp,6,11/08/2013,['Poison Point'-'Poison Touch'-'Adaptability']
691,Dragalge,75,90,65,Mock Kelp,6,03/26/2013,['Poison Point'-'Poison Touch'-'Adaptability']
692,Clauncher,53,62,50,Water Gun,6,07/17/2013,['Mega Launcher']
693,Clawitzer,73,88,71,Howitzer,6,12/07/2013,['Mega Launcher']
694,Helioptile,38,33,44,Generator,6,02/11/2013,['Dry Skin'-'Sand Veil'-'Solar Power']
695,Heliolisk,55,52,62,Generator,6,11/02/2013,['Dry Skin'-'Sand Veil'-'Solar Power']
696,Tyrunt,89,77,58,Royal Heir,6,04/07/2013,['Strong Jaw'-'Sturdy']
697,Tyrantrum,121,119,82,Despot,6,08/20/2013,['Strong Jaw'-'Rock Head']
698,Amaura,59,50,77,Tundra,6,04/02/2013,['Refrigerate'-'Snow Warning']
699,Aurorus,77,72,123,Tundra,6,09/03/2013,['Refrigerate'-'Snow Warning']
700,Sylveon,65,65,95,Intertwining,6,06/07/2013,['Cute Charm'-'Pixilate']
701,Hawlucha,92,75,78,Wrestling,6,08/27/2013,['Limber'-'Unburden'-'Mold Breaker']
702,Dedenne,58,57,67,Antenna,6,04/19/2013,['Cheek Pouch'-'Pickup'-'Plus']
703,Carbink,50,150,50,Jewel,6,08/12/2013,['Clear Body'-'Sturdy']
704,Goomy,50,35,45,Soft Tissue,6,01/28/2013,['Sap Sipper'-'Hydration'-'Gooey']
705,Sliggoo,75,53,68,Soft Tissue,6,05/11/2013,['Sap Sipper'-'Hydration'-'Gooey']
706,Goodra,100,70,90,Dragon,6,10/11/2013,['Sap Sipper'-'Hydration'-'Gooey']
707,Klefki,80,91,57,Key Ring,6,07/04/2013,['Prankster'-'Magician']
708,Phantump,70,48,43,Stump,6,02/12/2013,['Natural Cure'-'Frisk'-'Harvest']
709,Trevenant,110,76,85,Elder Tree,6,11/12/2013,['Natural Cure'-'Frisk'-'Harvest']
710,Pumpkaboo,66,70,59,Pumpkin,6,03/19/2013,['Pickup'-'Frisk'-'Insomnia']
711,Gourgeist,100,122,85,Pumpkin,6,08/27/2013,['Pickup'-'Frisk'-'Insomnia']
712,Bergmite,69,85,55,Ice Chunk,6,05/01/2013,['Own Tempo'-'Ice Body'-'Sturdy']
713,Avalugg,117,184,95,Iceberg,6,09/09/2013,['Own Tempo'-'Ice Body'-'Sturdy']
714,Noibat,30,35,40,Sound Wave,6,10/25/2013,['Frisk'-'Infiltrator'-'Telepathy']
715,Noivern,70,80,85,Sound Wave,6,04/28/2013,['Frisk'-'Infiltrator'-'Telepathy']
716,Xerneas,131,95,126,Life,6,01/06/2013,['Fairy Aura']
717,Yveltal,131,95,126,Destruction,6,09/13/2013,['Dark Aura']
718,Zygarde,100,121,216,Order,6,08/13/2013,['Aura Break'-'Power Construct']
719,Diancie,160,110,50,Jewel,6,08/09/2013,['Clear Body']
720,Hoopa,160,60,80,Mischief (Confined)Djinnn (Unbound),6,02/28/2013,['Magician']
721,Volcanion,110,120,80,Steam,6,06/21/2013,['Water Absorb']
722,Rowlet,55,55,68,Grass Quill,7,05/05/2016,['Overgrow'-'Long Reach']
723,Dartrix,75,75,78,Blade Quill,7,09/17/2016,['Overgrow'-'Long Reach']
724,Decidueye,107,75,78,Arrow Quill,7,02/05/2016,['Overgrow'-'Long Reach']
725,Litten,65,40,45,Fire Cat,7,10/09/2016,['Blaze'-'Intimidate']
726,Torracat,85,50,65,Fire Cat,7,03/06/2016,['Blaze'-'Intimidate']
727,Incineroar,115,90,95,Heel,7,09/26/2016,['Blaze'-'Intimidate']
728,Popplio,54,54,50,Sea Lion,7,12/27/2016,['Torrent'-'Liquid Voice']
729,Brionne,69,69,60,Pop Star,7,02/29/2016,['Torrent'-'Liquid Voice']
730,Primarina,74,74,80,Soloist,7,05/22/2016,['Torrent'-'Liquid Voice']
731,Pikipek,75,30,35,Woodpecker,7,10/03/2016,['Keen Eye'-'Skill Link'-'Pickup']
732,Trumbeak,85,50,55,Bugle Beak,7,05/05/2016,['Keen Eye'-'Skill Link'-'Pickup']
733,Toucannon,120,75,80,Cannon,7,08/20/2016,['Keen Eye'-'Skill Link'-'Sheer Force']
734,Yungoos,70,30,48,Loitering,7,08/14/2016,['Stakeout'-'Strong Jaw'-'Adaptability']
735,Gumshoos,110,60,88,Stakeout,7,08/15/2016,['Stakeout'-'Strong Jaw'-'Adaptability']
736,Grubbin,62,45,47,Larva,7,11/02/2016,['Swarm']
737,Charjabug,82,95,57,Battery,7,06/13/2016,['Battery']
738,Vikavolt,70,90,77,Stag Beetle,7,04/24/2016,['Levitate']
739,Crabrawler,82,57,47,Boxing,7,04/01/2016,['Hyper Cutter'-'Iron Fist'-'Anger Point']
740,Crabominable,132,77,97,Woolly Crab,7,06/06/2016,['Hyper Cutter'-'Iron Fist'-'Anger Point']
741,Oricorio,70,70,75,Dancing,7,02/10/2016,['Dancer']
742,Cutiefly,45,40,40,Bee Fly,7,07/12/2016,['Honey Gather'-'Shield Dust'-'Sweet Veil']
743,Ribombee,55,60,60,Bee Fly,7,12/26/2016,['Honey Gather'-'Shield Dust'-'Sweet Veil']
744,Rockruff,65,40,45,Puppy,7,09/09/2016,['Keen Eye'-'Vital Spirit'-'Steadfast']
745,Lycanroc,115,75,85,Wolf,7,11/13/2016,['Keen Eye'-'Sand Rush'-'Steadfast'-'Keen Eye'-'Vital Spirit'-'No Guard']
746,Wishiwashi,140,130,45,Small Fry,7,12/27/2016,['Schooling']
747,Mareanie,53,62,50,Brutal Star,7,10/10/2016,['Merciless'-'Limber'-'Regenerator']
748,Toxapex,63,152,50,Brutal Star,7,05/14/2016,['Merciless'-'Limber'-'Regenerator']
749,Mudbray,100,70,70,Donkey,7,03/09/2016,['Own Tempo'-'Stamina'-'Inner Focus']
750,Mudsdale,125,100,100,Draft Horse,7,08/03/2016,['Own Tempo'-'Stamina'-'Inner Focus']
751,Dewpider,40,52,38,Water Bubble,7,08/01/2016,['Water Bubble'-'Water Absorb']
752,Araquanid,70,92,68,Water Bubble,7,02/29/2016,['Water Bubble'-'Water Absorb']
753,Fomantis,55,35,40,Sickle Grass,7,02/27/2016,['Leaf Guard'-'Contrary']
754,Lurantis,105,90,70,Bloom Sickle,7,03/27/2016,['Leaf Guard'-'Contrary']
755,Morelull,35,55,40,Illuminating,7,04/21/2016,['Illuminate'-'Effect Spore'-'Rain Dish']
756,Shiinotic,45,80,60,Illuminating,7,05/01/2016,['Illuminate'-'Effect Spore'-'Rain Dish']
757,Salandit,44,40,48,Toxic Lizard,7,10/06/2016,['Corrosion'-'Oblivious']
758,Salazzle,64,60,68,Toxic Lizard,7,10/27/2016,['Corrosion'-'Oblivious']
759,Stufful,75,50,70,Flailing,7,11/19/2016,['Fluffy'-'Klutz'-'Cute Charm']
760,Bewear,125,80,120,Strong Arm,7,02/11/2016,['Fluffy'-'Klutz'-'Unnerve']
761,Bounsweet,30,38,42,Fruit,7,02/25/2016,['Leaf Guard'-'Oblivious'-'Sweet Veil']
762,Steenee,40,48,52,Fruit,7,02/03/2016,['Leaf Guard'-'Oblivious'-'Sweet Veil']
763,Tsareena,120,98,72,Fruit,7,10/18/2016,['Leaf Guard'-'Queenly Majesty'-'Sweet Veil']
764,Comfey,52,90,51,Posy Picker,7,08/11/2016,['Flower Veil'-'Triage'-'Natural Cure']
765,Oranguru,60,80,90,Sage,7,03/23/2016,['Inner Focus'-'Telepathy'-'Symbiosis']
766,Passimian,120,90,100,Teamwork,7,09/05/2016,['Receiver'-'Defiant']
767,Wimpod,35,40,25,Turn Tail,7,03/15/2016,['Wimp Out']
768,Golisopod,125,140,75,Hard Scale,7,04/19/2016,['Emergency Exit']
769,Sandygast,55,80,55,Sand Heap,7,03/26/2016,['Water Compaction'-'Sand Veil']
770,Palossand,75,110,85,Sand Castle,7,02/13/2016,['Water Compaction'-'Sand Veil']
771,Pyukumuku,60,130,55,Sea Cucumber,7,05/05/2016,['Innards Out'-'Unaware']
772,Type: Null,95,95,95,Synthetic,7,06/29/2016,['Battle Armor']
773,Silvally,95,95,95,Synthetic,7,09/03/2016,['RKS System']
774,Minior,100,60,60,Meteor,7,12/02/2016,['Shields Down']
775,Komala,115,65,65,Drowsing,7,06/06/2016,['Comatose']
776,Turtonator,78,135,60,Blast Turtle,7,07/14/2016,['Shell Armor']
777,Togedemaru,98,63,65,Roly-Poly,7,10/10/2016,['Iron Barbs'-'Lightningrod'-'Sturdy']
778,Mimikyu,90,80,55,Disguise,7,09/05/2016,['Disguise']
779,Bruxish,105,70,68,Gnash Teeth,7,09/18/2016,['Dazzling'-'Strong Jaw'-'Wonder Skin ']
780,Drampa,60,85,78,Placid,7,09/10/2016,['Berserk'-'Sap Sipper'-'Cloud Nine']
781,Dhelmise,131,100,70,Sea Creeper,7,04/10/2016,['Steelworker']
782,Jangmo-o,55,65,45,Scaly,7,02/29/2016,['Bulletproof'-'Soundproof'-'Overcoat']
783,Hakamo-o,75,90,55,Scaly,7,08/21/2016,['Bulletproof'-'Soundproof'-'Overcoat']
784,Kommo-o,110,125,75,Scaly,7,10/09/2016,['Bulletproof'-'Soundproof'-'Overcoat']
785,Tapu Koko,115,85,70,Land Spirit,7,11/12/2016,['Electric Surge'-'Telepathy']
786,Tapu Lele,85,75,70,Land Spirit,7,07/01/2016,['Psychic Surge'-'Telepathy']
787,Tapu Bulu,130,115,70,Land Spirit,7,07/12/2016,['Grassy Surge'-'Telepathy']
788,Tapu Fini,75,115,70,Land Spirit,7,03/28/2016,['Misty Surge'-'Telepathy']
789,Cosmog,29,31,43,Nebula,7,05/26/2016,['Unaware']
790,Cosmoem,29,131,43,Protostar,7,05/23/2016,['Sturdy']
791,Solgaleo,137,107,137,Sunne,7,02/07/2016,['Full Metal Body']
792,Lunala,113,89,137,Moone,7,06/27/2016,['Shadow Shield']
793,Nihilego,53,47,109,Parasite,7,04/18/2016,['Beast Boost']
794,Buzzwole,139,139,107,Swollen,7,08/26/2016,['Beast Boost']
795,Pheromosa,137,37,71,Lissome,7,07/21/2016,['Beast Boost']
796,Xurkitree,89,71,83,Glowing,7,06/23/2016,['Beast Boost']
797,Celesteela,101,103,97,Launch,7,06/22/2016,['Beast Boost']
798,Kartana,181,131,59,Drawn Sword,7,06/03/2016,['Beast Boost']
799,Guzzlord,101,53,223,Junkivore,7,10/02/2016,['Beast Boost']
800,Necrozma,107,101,97,Prism,7,06/07/2016,['Prism Armor']
801,Magearna,95,115,80,Artificial,7,04/03/2016,['Soul-Heart']
